repo,originality,category,dep_count,age_years,age_adj_deps,producer_score,consumer_score,pc_ratio,direct_ratio,usage_signal,star_score,code_kb,language,stars
https://github.com/ethpandaops/checkpointz,0.561,config_infra,61,3.9,15.4,0.0,0.429,0.0,0.377,0.582,0.469,230,Go,160
https://github.com/argotorg/act,0.85,compiler_language,1,6.7,0.5,0.0,0.061,0.0,0.0,0.0,0.516,624,Haskell,268
https://github.com/ethdebug/format,0.584,spec_standard,1032,3.5,681.6,0.0,1.0,0.0,0.113,0.3,0.402,2124,TypeScript,77
https://github.com/powdr-labs/powdr,0.78,zk_system,49,3.4,33.1,0.0,0.541,0.0,0.959,0.717,0.571,1377,Rust,484
https://github.com/evmts/tevm-monorepo,0.67,dev_tooling,258,3.3,177.0,0.0,0.794,0.0,0.229,0.322,0.561,8062,TypeScript,438
https://github.com/TrueBlocks/trueblocks-core,0.794,dev_tooling,10,9.2,4.8,0.0,0.27,0.0,0.8,0.0,0.646,134,Shell,1094
https://github.com/shazow/whatsabi,0.748,dev_tooling,72,3.7,46.6,0.247,0.592,0.094,0.236,0.142,0.65,222,TypeScript,1145
https://github.com/chainsafe/lodestar,0.756,consensus_client,100,7.9,48.1,0.0,0.597,0.0,0.95,0.517,0.669,7295,TypeScript,1404
https://github.com/erigontech/silkworm,0.807,execution_client,17,6.0,8.8,0.0,0.349,0.0,0.882,0.576,0.532,58165,C++,317
https://github.com/ethpandaops/ethereum-helm-charts,0.607,config_infra,5,4.7,2.9,0.0,0.208,0.0,0.0,0.0,0.482,152,Go Template,185
https://github.com/DefiLlama/DefiLlama-Adapters,0.651,dev_tooling,122,5.5,64.9,0.0,0.642,0.0,0.361,0.32,0.649,10239,JavaScript,1137
https://github.com/blockscout/blockscout,0.662,dev_tooling,382,8.4,183.7,0.0,0.8,0.0,0.293,0.352,0.775,14277,Elixir,4439
https://github.com/argotorg/hevm,0.816,dev_tooling,12,3.8,7.7,0.0,0.331,0.0,1.0,0.0,0.535,1349,Haskell,329
https://github.com/wevm/viem,0.801,dev_tooling,28,3.9,17.7,0.76,0.449,0.366,0.929,0.52,0.751,8946,TypeScript,3420
https://github.com/vyperlang/vyper,0.829,compiler_language,10,9.6,4.8,0.0,0.27,0.0,1.0,0.322,0.789,4052,Python,5171
https://github.com/vyperlang/titanoboa,0.753,dev_tooling,26,3.9,16.3,0.0,0.437,0.0,1.0,0.392,0.528,581,Python,305
https://github.com/status-im/nimbus-eth2,0.77,consensus_client,48,7.9,23.1,0.0,0.487,0.0,0.896,0.061,0.597,6367,Nim,647
https://github.com/scaffold-eth/scaffold-eth-2,0.573,dev_tooling,48,3.7,31.0,0.0,0.531,0.0,0.958,0.473,0.701,179,TypeScript,1993
https://github.com/OffchainLabs/prysm,0.751,consensus_client,224,8.4,43.1,0.0,0.58,0.0,0.478,0.707,0.759,20966,Go,3735
https://github.com/safe-global/safe-smart-account,0.725,smart_contract,24,8.7,11.5,0.0,0.388,0.0,0.917,0.32,0.707,779,TypeScript,2118
https://github.com/paradigmxyz/reth,0.794,execution_client,134,3.7,25.9,0.0,0.505,0.0,0.455,0.77,0.794,20094,Rust,5475
https://github.com/openzeppelin/openzeppelin-contracts,0.789,smart_contract,33,9.8,15.9,0.6,0.433,0.297,0.97,0.484,0.942,3786,Solidity,27029
https://github.com/nomicfoundation/hardhat,0.778,dev_tooling,94,8.1,45.2,0.763,0.587,0.293,0.894,0.488,0.834,7632,TypeScript,8444
https://github.com/nethermindeth/nethermind,0.799,execution_client,52,8.8,25.0,0.0,0.499,0.0,0.904,0.083,0.677,24902,C#,1530
https://github.com/nethereum/nethereum,0.781,dev_tooling,32,10.5,15.4,0.0,0.428,0.0,0.906,0.087,0.712,28086,C#,2244
https://github.com/hyperledger-web3j/web3j,0.7,dev_tooling,87,9.7,33.5,0.0,0.542,0.0,0.161,0.0,0.793,3774,Java,5386
https://github.com/grandinetech/grandine,0.729,consensus_client,167,4.9,93.9,0.0,0.698,0.0,0.467,0.581,0.512,5284,Rust,255
https://github.com/foundry-rs/foundry,0.72,dev_tooling,157,4.7,89.9,0.0,0.691,0.0,0.516,0.688,0.852,7981,Rust,10211
https://github.com/ethers-io/ethers.js,0.804,dev_tooling,24,9.9,11.5,1.0,0.388,0.542,1.0,0.303,0.836,2119,TypeScript,8653
https://github.com/argotorg/sourcify,0.733,dev_tooling,68,7.1,32.7,0.0,0.539,0.0,0.926,0.485,0.629,2921,TypeScript,909
https://github.com/argotorg/solidity,0.826,compiler_language,13,10.8,6.3,0.0,0.304,0.0,1.0,0.427,0.936,14037,C++,25581
https://github.com/remix-project-org/remix-project,0.649,dev_tooling,249,6.2,126.1,0.0,0.743,0.0,0.924,0.5,0.736,14208,TypeScript,2906
https://github.com/ethereum/go-ethereum,0.824,execution_client,111,12.4,21.4,0.247,0.476,0.113,0.604,0.69,1.0,16145,Go,50911
https://github.com/argotorg/fe,0.797,compiler_language,158,6.8,23.1,0.0,0.487,0.0,0.386,0.781,0.687,6137,Rust,1718
https://github.com/ethereum/execution-apis,0.751,spec_standard,15,5.0,8.4,0.0,0.343,0.0,0.867,0.359,0.646,3506,MDX,1101
https://github.com/ethereum/eips,0.78,spec_standard,43,10.6,20.7,0.0,0.471,0.0,0.279,0.0,0.88,431,Python,13800
https://github.com/ethereum-lists/chains,0.661,data_repo,0,7.4,0.0,0.0,0.0,0.0,1.0,0.0,0.848,37,Kotlin,9830
https://github.com/ethereum/consensus-specs,0.8,spec_standard,19,7.7,9.1,0.0,0.355,0.0,1.0,0.35,0.763,2956,Python,3907
https://github.com/erigontech/erigon,0.754,execution_client,233,7.0,44.8,0.0,0.586,0.0,0.536,0.747,0.754,18901,Go,3540
